# =============================================================================
# Auto-generated Paired-End sample sheet from data/KMU_SHAHZAD_2024
# =============================================================================
sample_id	r1	r2
KMUN-001	data/KMU_SHAHZAD_2024/KMUN-001-LFM4957_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-001-LFM4957_L2_2.fq.gz
KMUN-002	data/KMU_SHAHZAD_2024/KMUN-002-LFM4959_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-002-LFM4959_L2_2.fq.gz
KMUN-003	data/KMU_SHAHZAD_2024/KMUN-003-LFM4961_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-003-LFM4961_L2_2.fq.gz
KMUN-004	data/KMU_SHAHZAD_2024/KMUN-004-LFM4963_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-004-LFM4963_L2_2.fq.gz
KMUN-005	data/KMU_SHAHZAD_2024/KMUN-005-LFM4965_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-005-LFM4965_L2_2.fq.gz
KMUN-006	data/KMU_SHAHZAD_2024/KMUN-006-LFM4967_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-006-LFM4967_L2_2.fq.gz
KMUN-007	data/KMU_SHAHZAD_2024/KMUN-007-LFM4969_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-007-LFM4969_L2_2.fq.gz
KMUN-008	data/KMU_SHAHZAD_2024/KMUN-008-LFM4971_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-008-LFM4971_L2_2.fq.gz
KMUN-009	data/KMU_SHAHZAD_2024/KMUN-009-LFM4973_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-009-LFM4973_L2_2.fq.gz
KMUN-010	data/KMU_SHAHZAD_2024/KMUN-010-LFM4975_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-010-LFM4975_L2_2.fq.gz
KMUN-011	data/KMU_SHAHZAD_2024/KMUN-011-LFM4977_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-011-LFM4977_L2_2.fq.gz
KMUN-012	data/KMU_SHAHZAD_2024/KMUN-012-LFM4979_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-012-LFM4979_L2_2.fq.gz
KMUN-013	data/KMU_SHAHZAD_2024/KMUN-013-LFM4981_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-013-LFM4981_L2_2.fq.gz
KMUN-014	data/KMU_SHAHZAD_2024/KMUN-014-LFM4983_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-014-LFM4983_L2_2.fq.gz
KMUN-015	data/KMU_SHAHZAD_2024/KMUN-015-LFM4985_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-015-LFM4985_L2_2.fq.gz
KMUN-016	data/KMU_SHAHZAD_2024/KMUN-016-LFM4987_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-016-LFM4987_L2_2.fq.gz
KMUN-018	data/KMU_SHAHZAD_2024/KMUN-018-LFM4991_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-018-LFM4991_L2_2.fq.gz
KMUN-019	data/KMU_SHAHZAD_2024/KMUN-019-LFM4994_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-019-LFM4994_L2_2.fq.gz
KMUN-020	data/KMU_SHAHZAD_2024/KMUN-020-LFM4995_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-020-LFM4995_L2_2.fq.gz
KMUN-021	data/KMU_SHAHZAD_2024/KMUN-021-LFM4997_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-021-LFM4997_L2_2.fq.gz
KMUN-022	data/KMU_SHAHZAD_2024/KMUN-022-LFM4999_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-022-LFM4999_L2_2.fq.gz
KMUN-023	data/KMU_SHAHZAD_2024/KMUN-023-LFM5001_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-023-LFM5001_L2_2.fq.gz
KMUN-024	data/KMU_SHAHZAD_2024/KMUN-024-LFM5003_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-024-LFM5003_L2_2.fq.gz
